

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 325
RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 5; fitness: 1.0; player life: 0; enemy life: 100; time: 547

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 215

RUN: run status: enemy: 5; fitness: 98.24000000000002; player life: 72.40000000000026; enemy life: 0; time: 425

RUN: run status: enemy: 8; fitness: 10.0; player life: 0; enemy life: 90.0; time: 270

RUN: run status: enemy: 2; fitness: 19.0; player life: 0; enemy life: 80.0; time: 393

RUN: run status: enemy: 5; fitness: 1.0; player life: 0; enemy life: 100; time: 462

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 205

RUN: run status: enemy: 2; fitness: 94.4; player life: 34; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 27.860000000000014; player life: 88.60000000000011; enemy life: 80.0; time: 1000

RUN: run status: enemy: 8; fitness: 37.0; player life: 0; enemy life: 60.0; time: 392

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 5; fitness: 7.3400000000000345; player life: 63.40000000000034; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 335

RUN: run status: enemy: 5; fitness: 6.620000000000033; player life: 56.20000000000032; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 5; fitness: 3.8000000000000256; player life: 28.000000000000256; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 5; fitness: 7.88000000000003; player life: 68.8000000000003; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 210

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 324

RUN: run status: enemy: 5; fitness: 8.960000000000019; player life: 79.6000000000002; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 219

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 223

RUN: run status: enemy: 5; fitness: 9.320000000000016; player life: 83.20000000000016; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 363

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 5; fitness: 5.060000000000029; player life: 40.600000000000286; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 222

RUN: run status: enemy: 5; fitness: 7.460000000000034; player life: 64.60000000000034; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 393

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 361

RUN: run status: enemy: 5; fitness: 4.700000000000028; player life: 37.00000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 314

RUN: run status: enemy: 2; fitness: 55.0; player life: 0; enemy life: 40.0; time: 319

RUN: run status: enemy: 5; fitness: 91.04000000000002; player life: 0.40000000000023406; enemy life: 0; time: 473

RUN: run status: enemy: 8; fitness: 10.0; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 197

RUN: run status: enemy: 5; fitness: 1.0; player life: 0; enemy life: 100; time: 925

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 207

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 223

RUN: run status: enemy: 5; fitness: 2.6000000000000227; player life: 16.000000000000227; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 251

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 289

RUN: run status: enemy: 5; fitness: 3.140000000000024; player life: 21.40000000000024; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 185

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 346

RUN: run status: enemy: 5; fitness: 1.0; player life: 0; enemy life: 100; time: 986

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 532

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 364

RUN: run status: enemy: 5; fitness: 9.260000000000018; player life: 82.60000000000016; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 301

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 335

RUN: run status: enemy: 5; fitness: 5.9000000000000306; player life: 49.000000000000306; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 5; fitness: 1.0; player life: 0; enemy life: 100; time: 629

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 96

RUN: run status: enemy: 5; fitness: 6.740000000000033; player life: 57.400000000000325; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 532

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 223

RUN: run status: enemy: 5; fitness: 6.980000000000033; player life: 59.80000000000033; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 335

RUN: run status: enemy: 5; fitness: 6.800000000000033; player life: 58.00000000000033; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 5; fitness: 6.200000000000031; player life: 52.00000000000031; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 330

RUN: run status: enemy: 5; fitness: 5.960000000000031; player life: 49.60000000000031; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 5; fitness: 4.760000000000028; player life: 37.60000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 5; fitness: 3.200000000000024; player life: 22.00000000000024; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 5; fitness: 5.48000000000003; player life: 44.800000000000296; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 5; fitness: 1.2800000000000233; player life: 2.8000000000002343; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 5; fitness: 5.840000000000031; player life: 48.400000000000304; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 5; fitness: 6.380000000000032; player life: 53.80000000000032; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 5; fitness: 5.54000000000003; player life: 45.4000000000003; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 5; fitness: 4.580000000000028; player life: 35.800000000000274; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 5; fitness: 4.4600000000000275; player life: 34.60000000000027; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 335

RUN: run status: enemy: 5; fitness: 3.260000000000024; player life: 22.600000000000243; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 335

RUN: run status: enemy: 5; fitness: 3.7400000000000255; player life: 27.400000000000254; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 5; fitness: 4.880000000000028; player life: 38.80000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 5; fitness: 5.9000000000000306; player life: 49.000000000000306; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 5; fitness: 3.200000000000024; player life: 22.00000000000024; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 5; fitness: 1.0; player life: 0; enemy life: 100; time: 465

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 335

RUN: run status: enemy: 5; fitness: 5.180000000000029; player life: 41.80000000000029; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 187

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 5; fitness: 4.520000000000028; player life: 35.20000000000027; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 335

RUN: run status: enemy: 5; fitness: 1.0; player life: 0; enemy life: 100; time: 489

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 5; fitness: 6.200000000000031; player life: 52.00000000000031; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 5; fitness: 6.380000000000032; player life: 53.80000000000032; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 5; fitness: 6.380000000000032; player life: 53.80000000000032; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 335

RUN: run status: enemy: 5; fitness: 5.300000000000029; player life: 43.00000000000029; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 347

RUN: run status: enemy: 5; fitness: 3.8000000000000256; player life: 28.000000000000256; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 532

RUN: run status: enemy: 2; fitness: 64.0; player life: 0; enemy life: 30.0; time: 332

RUN: run status: enemy: 5; fitness: 55.0; player life: 0; enemy life: 40.0; time: 357

RUN: run status: enemy: 8; fitness: 10.0; player life: 0; enemy life: 90.0; time: 196

RUN: run status: enemy: 2; fitness: 19.0; player life: 0; enemy life: 80.0; time: 225

RUN: run status: enemy: 5; fitness: 94.16000000000003; player life: 31.600000000000264; enemy life: 0; time: 529

RUN: run status: enemy: 8; fitness: 73.0; player life: 0; enemy life: 20.0; time: 942

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 333

RUN: run status: enemy: 5; fitness: 8.360000000000024; player life: 73.60000000000025; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 205

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 238

RUN: run status: enemy: 5; fitness: 1.0; player life: 0; enemy life: 100; time: 634

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 363

RUN: run status: enemy: 5; fitness: 10.520000000000005; player life: 95.20000000000005; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 328

RUN: run status: enemy: 5; fitness: 8.480000000000025; player life: 74.80000000000024; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 197

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 5; fitness: 4.820000000000029; player life: 38.20000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 5; fitness: 6.740000000000033; player life: 57.400000000000325; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 232

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 340

RUN: run status: enemy: 5; fitness: 8.90000000000002; player life: 79.0000000000002; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 198

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 329

RUN: run status: enemy: 5; fitness: 5.72000000000003; player life: 47.2000000000003; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 223

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 5; fitness: 4.880000000000028; player life: 38.80000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 5; fitness: 7.040000000000034; player life: 60.40000000000033; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 2; fitness: 37.0; player life: 0; enemy life: 60.0; time: 414
